Starting job on  Fri Mar 31 14:55:53 CDT 2023
Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: ZZ_dim6_HBox_HW_W_MS_FULL
carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
queue: local
scram_arch: slc7_amd64_gcc10
cmssw_version: CMSSW_12_3_0
# On branch personal
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ../ZTZT_LO/.gitignore
#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
#	new file:   .gitignore
#	modified:   ../pp_eemm-cll1_massless/.gitignore
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
#
Current git revision is:
2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
diff --git a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
index a4a2bf5..f41227b 100644
--- a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
+++ b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
@@ -1,5 +1,5 @@
-Starting job on  Wed Mar 29 18:01:59 CDT 2023
-Running on  Linux login05.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
+Starting job on  Fri Mar 31 14:55:53 CDT 2023
+Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
 System release  CentOS Linux release 7.9.2009 (Core)
 name: ZZ_dim6_HBox_HW_W_MS_FULL
 carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
@@ -7,3919 +7,19 @@ queue: local
 scram_arch: slc7_amd64_gcc10
 cmssw_version: CMSSW_12_3_0
 # On branch personal
-# Untracked files:
-#   (use "git add <file>..." to include in what will be committed)
+# Changes to be committed:
+#   (use "git reset HEAD <file>..." to unstage)
+#
+#	modified:   ../ZTZT_LO/.gitignore
+#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
+#	new file:   .gitignore
+#	modified:   ../pp_eemm-cll1_massless/.gitignore
+#
+# Changes not staged for commit:
+#   (use "git add <file>..." to update what will be committed)
+#   (use "git checkout -- <file>..." to discard changes in working directory)
+#
+#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
 #
-#	Utilities/
-#	ZZ_dim6_HBox_HW_W_MS_FULL.log
-nothing added to commit but untracked files present (use "git add" to track)
 Current git revision is:
-496bef495abf92057939deaa45a1697e9b09c368
-/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
-WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
---2023-03-29 18:02:36--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
-Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
-Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
-HTTP request sent, awaiting response... 200 OK
-Length: 26561088 (25M) [application/gzip]
-Saving to: 'MG5_aMC_v2.9.13.tar.gz'
-
-     0K .......... .......... .......... .......... ..........  0%  205K 2m6s
-INFO: new cross-section is : 0.14413 pb (indicative error: 0.127483 pb) 
-launch --rwgt_name=cW_p0p5
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
-|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 9, plot, enter path]
->INFO: starts to compute weight for events with the following modification to the param_card: 
-INFO: set param_card smeft 2 0.5 # orig: 0.0
-KEEP:set param_card smeft 4 0.0 # orig: 45.0
-KEEP: 
-INFO: Event nb 0 current time: 18h22 
-INFO: Event nb 10  0.16s  
-INFO: Event nb 20  0.33s  
-INFO: Event nb 30  0.49s  
-INFO: Event nb 40  0.65s  
-INFO: Event nb 50  0.79s  
-INFO: Event nb 60  0.92s  
-INFO: Event nb 70  1s  
-INFO: Event nb 80  1.2s  
-INFO: Event nb 90  1.2s  
-INFO: Event nb 100  1.3s  
-INFO: Event nb 200  2.2s  
-INFO: Event nb 300  3s  
-INFO: Event nb 400  3.7s  
-INFO: Event nb 500  4.4s  
-INFO: Event nb 600  5s  
-INFO: Event nb 700  5.7s  
-INFO: Event nb 800  6.3s  
-INFO: Event nb 900  6.9s  
-INFO: All event done  (nb_event: 1000)  7.5s  
-INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
-INFO: new cross-section is : 0.148356 pb (indicative error: 0.140405 pb) 
-launch --rwgt_name=cW_p1p0
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
-|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 9, plot, enter path]
->INFO: starts to compute weight for events with the following modification to the param_card: 
-INFO: set param_card smeft 2 1.0 # orig: 0.0
-KEEP:set param_card smeft 4 0.0 # orig: 45.0
-KEEP: 
-INFO: Event nb 0 current time: 18h23 
-INFO: Event nb 10  0.16s  
-INFO: Event nb 20  0.33s  
-INFO: Event nb 30  0.5s  
-INFO: Event nb 40  0.66s  
-INFO: Event nb 50  0.79s  
-INFO: Event nb 60  0.92s  
-INFO: Event nb 70  1s  
-INFO: Event nb 80  1.2s  
-INFO: Event nb 90  1.2s  
-INFO: Event nb 100  1.3s  
-INFO: Event nb 200  2.2s  
-INFO: Event nb 300  3s  
-INFO: Event nb 400  3.7s  
-INFO: Event nb 500  4.4s  
-INFO: Event nb 600  5s  
-INFO: Event nb 700  5.6s  
-INFO: Event nb 800  6.3s  
-INFO: Event nb 900  6.9s  
-INFO: All event done  (nb_event: 1000)  7.5s  
-INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
-INFO: new cross-section is : 0.257282 pb (indicative error: 0.518398 pb) 
-launch --rwgt_name=cW_p1p5
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
-|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 9, plot, enter path]
->INFO: starts to compute weight for events with the following modification to the param_card: 
-INFO: set param_card smeft 2 1.5 # orig: 0.0
-KEEP:set param_card smeft 4 0.0 # orig: 45.0
-KEEP: 
-INFO: Event nb 0 current time: 18h23 
-INFO: Event nb 10  0.15s  
-INFO: Event nb 20  0.33s  
-INFO: Event nb 30  0.49s  
-INFO: Event nb 40  0.65s  
-INFO: Event nb 50  0.79s  
-INFO: Event nb 60  0.92s  
-INFO: Event nb 70  1s  
-INFO: Event nb 80  1.2s  
-INFO: Event nb 90  1.2s  
-INFO: Event nb 100  1.3s  
-INFO: Event nb 200  2.2s  
-INFO: Event nb 300  3s  
-INFO: Event nb 400  3.8s  
-INFO: Event nb 500  4.4s  
-INFO: Event nb 600  5.1s  
-INFO: Event nb 700  5.7s  
-INFO: Event nb 800  6.3s  
-INFO: Event nb 900  6.9s  
-INFO: All event done  (nb_event: 1000)  7.6s  
-INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
-INFO: new cross-section is : 0.437417 pb (indicative error: 1.14863 pb) 
-launch --rwgt_name=cW_p2p0
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
-|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 9, plot, enter path]
->INFO: starts to compute weight for events with the following modification to the param_card: 
-INFO: set param_card smeft 2 2.0 # orig: 0.0
-KEEP:set param_card smeft 4 0.0 # orig: 45.0
-KEEP: 
-INFO: Event nb 0 current time: 18h23 
-INFO: Event nb 10  0.16s  
-INFO: Event nb 20  0.33s  
-INFO: Event nb 30  0.49s  
-INFO: Event nb 40  0.65s  
-INFO: Event nb 50  0.79s  
-INFO: Event nb 60  0.92s  
-INFO: Event nb 70  1s  
-INFO: Event nb 80  1.2s  
-INFO: Event nb 90  1.2s  
-INFO: Event nb 100  1.3s  
-INFO: Event nb 200  2.2s  
-INFO: Event nb 300  3s  
-INFO: Event nb 400  3.7s  
-INFO: Event nb 500  4.4s  
-INFO: Event nb 600  5s  
-INFO: Event nb 700  5.6s  
-INFO: Event nb 800  6.4s  
-INFO: Event nb 900  7s  
-INFO: All event done  (nb_event: 1000)  7.6s  
-INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
-INFO: new cross-section is : 0.688762 pb (indicative error: 2.02903 pb) 
-launch --rwgt_name=cW_p2p5
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
-|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 9, plot, enter path]
->INFO: starts to compute weight for events with the following modification to the param_card: 
-INFO: set param_card smeft 2 2.5 # orig: 0.0
-KEEP:set param_card smeft 4 0.0 # orig: 45.0
-KEEP: 
-INFO: Event nb 0 current time: 18h23 
-INFO: Event nb 10  0.16s  
-INFO: Event nb 20  0.33s  
-INFO: Event nb 30  0.49s  
-INFO: Event nb 40  0.66s  
-INFO: Event nb 50  0.79s  
-INFO: Event nb 60  0.92s  
-INFO: Event nb 70  1s  
-INFO: Event nb 80  1.2s  
-INFO: Event nb 90  1.4s  
-INFO: Event nb 100  1.5s  
-INFO: Event nb 200  2.4s  
-INFO: Event nb 300  3.2s  
-INFO: Event nb 400  3.9s  
-INFO: Event nb 500  4.6s  
-INFO: Event nb 600  5.2s  
-INFO: Event nb 700  5.9s  
-INFO: Event nb 800  6.5s  
-INFO: Event nb 900  7.1s  
-INFO: All event done  (nb_event: 1000)  7.8s  
-INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
-INFO: new cross-section is : 1.01132 pb (indicative error: 3.15931 pb) 
-launch --rwgt_name=cW_p3p0
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
-|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 9, plot, enter path]
->INFO: starts to compute weight for events with the following modification to the param_card: 
-INFO: set param_card smeft 2 3.0 # orig: 0.0
-KEEP:set param_card smeft 4 0.0 # orig: 45.0
-KEEP: 
-INFO: Event nb 0 current time: 18h23 
-INFO: Event nb 10  0.16s  
-INFO: Event nb 20  0.33s  
-INFO: Event nb 30  0.5s  
-INFO: Event nb 40  0.66s  
-INFO: Event nb 50  0.79s  
-INFO: Event nb 60  0.92s  
-INFO: Event nb 70  1s  
-INFO: Event nb 80  1.2s  
-INFO: Event nb 90  1.2s  
-INFO: Event nb 100  1.3s  
-INFO: Event nb 200  2.2s  
-INFO: Event nb 300  3s  
-INFO: Event nb 400  3.8s  
-INFO: Event nb 500  4.4s  
-INFO: Event nb 600  5s  
-INFO: Event nb 700  5.7s  
-INFO: Event nb 800  6.4s  
-INFO: Event nb 900  7s  
-INFO: All event done  (nb_event: 1000)  7.6s  
-INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
-INFO: new cross-section is : 1.40508 pb (indicative error: 4.53941 pb) 
-INFO: Original cross-section: 0.5990628 +- 0.007102583 pb (cross-section from sum of weights: 0.599062769999994) 
-INFO: Computed cross-section: 
-INFO: SM_EFToff : 0.110638429195929 +- 0.034878091560849256 pb 
-INFO: cHW_m10p0 : 0.6829691425862789 +- 0.6336590000352181 pb 
-INFO: cHW_m12p5 : 1.0175760600089574 +- 0.9872065134740804 pb 
-INFO: cHW_m15p0 : 1.4287926730616696 +- 1.4195606207609592 pb 
-INFO: cHW_m2p5 : 0.13880656409846195 +- 0.053803755129698816 pb 
-INFO: cHW_m5p0 : 0.2435843946310314 +- 0.16421308824814984 pb 
-INFO: cHW_m7p5 : 0.42497192079363666 +- 0.3590889670565958 pb 
-INFO: cHW_p10p0 : 0.7640628458861589 +- 0.6390512699675591 pb 
-INFO: cHW_p12p5 : 1.1189431891338089 +- 0.9932779626732372 pb 
-INFO: cHW_p15p0 : 1.550433228011492 +- 1.4264072318067083 pb 
-INFO: cHW_p2p5 : 0.15907998992343222 +- 0.058943836672905314 pb 
-INFO: cHW_p5p0 : 0.28413124628097153 +- 0.16901382761285466 pb 
-INFO: cHW_p7p5 : 0.485792198268547 +- 0.3639860025625116 pb 
-INFO: cHbox_m15p0 : 0.17012402861427964 +- 0.03798354349190834 pb 
-INFO: cHbox_m22p5 : 0.24154689951465017 +- 0.03934446548191674 pb 
-INFO: cHbox_m30p0 : 0.3407564845424844 +- 0.04121702927799576 pb 
-INFO: cHbox_m37p5 : 0.46775278369778145 +- 0.044258691267173716 pb 
-INFO: cHbox_m45p0 : 0.6225357969805427 +- 0.049164213489815506 pb 
-INFO: cHbox_m7p5 : 0.1264878718413726 +- 0.03661710807664533 pb 
-INFO: cHbox_p15p0 : 0.1622996862874322 +- 0.029368977985253546 pb 
-INFO: cHbox_p22p5 : 0.2298103860243792 +- 0.0253195240973398 pb 
-INFO: cHbox_p30p0 : 0.3251077998887891 +- 0.020292069628084195 pb 
-INFO: cHbox_p37p5 : 0.44819192788066226 +- 0.01423260805853513 pb 
-INFO: cHbox_p45p0 : 0.599062769999994 +- 0.007102583 pb 
-INFO: cHbox_p7p5 : 0.12257570067794894 +- 0.03251764248645203 pb 
-INFO: cW_m0p5 : 0.14413047963948683 +- 0.12748316154911407 pb 
-INFO: cW_m1p0 : 0.24883170951983583 +- 0.4924404552812133 pb 
-INFO: cW_m1p5 : 0.42474211883697544 +- 1.1098196607321005 pb 
-INFO: cW_m2p0 : 0.6718617075909061 +- 1.9773591975713964 pb 
-INFO: cW_m2p5 : 0.990190475781626 +- 3.094777026566241 pb 
-INFO: cW_m3p0 : 1.3797284234091365 +- 4.462004758033007 pb 
-INFO: cW_p0p5 : 0.14835555818916177 +- 0.14040547502091746 pb 
-INFO: cW_p1p0 : 0.25728186661918523 +- 0.5183977290066512 pb 
-INFO: cW_p1p5 : 0.4374173544859987 +- 1.1486272269364421 pb 
-INFO: cW_p2p0 : 0.6887620217896026 +- 2.0290256793344805 pb 
-INFO: cW_p2p5 : 1.011315868529999 +- 3.1593118413307066 pb 
-INFO: cW_p3p0 : 1.4050788947071862 +- 4.539413855943302 pb 
-INFO: quit rwgt 
-quit
-INFO: storing files of previous run 
-gzipping output file: unweighted_events.lhe
-INFO: Done 
-INFO:  
-using input+file /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madspinrun.dat
-************************************************************
-*                                                          *
-*           W E L C O M E  to  M A D S P I N               *
-*                                                          *
-************************************************************
-import /afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/unweighted_events.lhe.gz
-INFO: process: p p > z z j j QCD=0 SMHLOOP=0  
-INFO: options: NP=1 
-define p  =  g u c d s u~ c~ d~ s~
-INFO: Restrict model sm with file ../MG5_aMC_v2_9_13/models/sm/restrict_default.dat . 
-INFO: Run "set stdout_level DEBUG" before import for more information. 
-INFO: Change particles name to pass to MG5 convention 
-Defined multiparticle p = g u c d s u~ c~ d~ s~
-Defined multiparticle j = g u c d s u~ c~ d~ s~
-Defined multiparticle l+ = e+ mu+
-Defined multiparticle l- = e- mu-
-Defined multiparticle vl = ve vm vt
-Defined multiparticle vl~ = ve~ vm~ vt~
-Defined multiparticle all = g u c d s u~ c~ d~ s~ a ve vm vt e- mu- ve~ vm~ vt~ e+ mu+ t b t~ b~ z w+ h w- ta- ta+
-Defined multiparticle p = g u c d s u~ c~ d~ s~
-define j  =  g u c d s u~ c~ d~ s~
-Defined multiparticle j = g u c d s u~ c~ d~ s~
-define l+  =  e+ mu+
-Defined multiparticle l+ = e+ mu+
-define l-  =  e- mu-
-Defined multiparticle l- = e- mu-
-define vl  =  ve vm vt
-Defined multiparticle vl = ve vm vt
-define vl~  =  ve~ vm~ vt~
-Defined multiparticle vl~ = ve~ vm~ vt~
-Set group_subprocesses to Auto
-Note that you need to regenerate all processes
-Complex mass already desactivated.
-set loop optimized output to True
-set loop color flows to False
-INFO: detected model: SMEFTsim_U35_MwScheme_UFO_v302-massless_HBox_HW_W. Loading... 
-INFO: load particles 
-INFO: load vertices 
-[1;31mCRITICAL: Model with non QCD emission of gluon (found 14 of those).
-  This type of model is not fully supported within MG5aMC.
-  Restriction on LO dynamical scale and MLM matching/merging can occur for some processes.
-  Use such features with care. [0m
-INFO: Restrict model SMEFTsim_U35_MwScheme_UFO_v302-massless_HBox_HW_W with file ../MG5_aMC_v2_9_13/models/SMEFTsim_U35_MwScheme_UFO_v302/restrict_massless_HBox_HW_W.dat . 
-INFO: Run "set stdout_level DEBUG" before import for more information. 
-INFO: Change particles name to pass to MG5 convention 
-Kept definitions of multiparticles p / j / l+ / l- / vl / vl~ unchanged
-Defined multiparticle all = g u c d s u~ c~ d~ s~ a ve vm vt e- mu- ta- ve~ vm~ vt~ e+ mu+ ta+ t b t1 t~ b~ t1~ z w+ z1 w1+ h h1 w- w1-
-Set group_subprocesses to Auto
-Note that you need to regenerate all processes
-Complex mass already desactivated.
-set loop optimized output to True
-set loop color flows to False
-Defined multiparticle p = g u c d s u~ c~ d~ s~
-Defined multiparticle j = g u c d s u~ c~ d~ s~
-Defined multiparticle l+ = e+ mu+
-Defined multiparticle l- = e- mu-
-Defined multiparticle vl = ve vm vt
-Defined multiparticle vl~ = ve~ vm~ vt~
-set BW_cut 15
-set ms_dir ./madspingrid
-set max_running_process 1
-decay z > j j
-launch
-INFO: Will use seed 33352892 
-INFO: We need to recalculate the branching fractions for z 
-INFO: using the FeynRules formula present in the model (arXiv:1402.1178) 
-[1;31mCRITICAL: Model with non QCD emission of gluon (found 14 of those).
-  This type of model is not fully supported within MG5aMC.
-  Restriction on LO dynamical scale and MLM matching/merging can occur for some processes.
-  Use such features with care. [0m
-INFO: load particles 
-INFO: load vertices 
-[1;31mCRITICAL: Model with non QCD emission of gluon (found 14 of those).
-  This type of model is not fully supported within MG5aMC.
-  Restriction on LO dynamical scale and MLM matching/merging can occur for some processes.
-  Use such features with care. [0m
-INFO: Restrict model /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/MG5_aMC_v2_9_13/models/SMEFTsim_U35_MwScheme_UFO_v302-massless_HBox_HW_W with file ../MG5_aMC_v2_9_13/models/SMEFTsim_U35_MwScheme_UFO_v302/restrict_massless_HBox_HW_W.dat . 
-INFO: Run "set stdout_level DEBUG" before import for more information. 
-INFO:    
-INFO: decay channels for z : ( width = 2.441065 GeV ) 
-INFO:        BR                 d1  d2 
-INFO:    1.522878e-01            s~  s  
-INFO:    1.522878e-01            d~  d  
-INFO:    1.510040e-01            b~  b  
-INFO:    1.187107e-01            c~  c  
-INFO:    1.187107e-01            u~  u  
-INFO:    6.795502e-02            vt~  vt  
-INFO:    6.795502e-02            vm~  vm  
-INFO:    6.795502e-02            ve~  ve  
-INFO:    3.437799e-02            ta+  ta-  
-INFO:    3.437799e-02            mu+  mu-  
-INFO:    3.437799e-02            e+  e-  
-INFO:    
-[1;31mCRITICAL: Model with non QCD emission of gluon (found 14 of those).
-  This type of model is not fully supported within MG5aMC.
-  Restriction on LO dynamical scale and MLM matching/merging can occur for some processes.
-  Use such features with care. [0m
-INFO: generating the production square matrix element 
-INFO: generate p p > z z j j QCD=0 SMHLOOP=0 NP=1;  
-INFO: Done 59.69 
-INFO: generating the full matrix element squared (with decay) 
-INFO: generate p p > z z j j QCD=0 SMHLOOP=0 NP=1, z > j j  QCD=99  --no_warning=duplicate; 
-INFO: Done 349.3 
-INFO: generate matrix element for decay only (1 - > N). 
-INFO: output standalone_msF /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madspingrid/decay_me 
-INFO: Done 4.688 
-INFO: Compiling code 
-INFO: detect independant decays 
-INFO: Done in 16.548551559448242s 
-INFO:    
-INFO:    Estimating the maximum weight     
-INFO:    *****************************     
-INFO:      Probing the first 75 events 
-INFO:      with 400 phase space points 
-INFO:    
-INFO: Event 1/75 :  3.3s   
-INFO: Event 6/75 :  17.7s   
-INFO: Event 11/75 :  27s   
-INFO: Event 16/75 :  43.3s   
-INFO: Event 21/75 :  1m 0s   
-INFO: Event 26/75 :  1m 14s   
-INFO: Event 31/75 :  1m 26s   
-INFO: Event 36/75 :  1m 42s   
-INFO: Event 41/75 :  1m 56s   
-INFO: Event 46/75 :  2m 10s   
-INFO: Event 51/75 :  2m 24s   
-INFO: Event 56/75 :  2m 37s   
-INFO: Event 61/75 :  2m 52s   
-INFO: Event 66/75 :  3m 6s   
-INFO: Event 71/75 :  3m 18s   
-INFO:   
-INFO: Decaying the events...  
-INFO: Total number of events written: 1000/1000  
-INFO: Average number of trial points per production event: 8.253 
-INFO: Branching ratio to allowed decays: 0.293761 
-INFO: Number of events with weights larger than max_weight: 0 
-INFO: Number of subprocesses 2 
-INFO: Number of failures when restoring the Monte Carlo masses: 0  
-INFO: Decayed events have been written in /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/unweighted_events_decayed.lhe.gz 
-quit
-preparing final gridpack
-cleaning unneeded files from gridpack
+2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
/afs/hep.wisc.edu/home/marquez5/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
--2023-03-31 14:56:03--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26561088 (25M) [application/gzip]
Saving to: 'MG5_aMC_v2.9.13.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  222K 1m56s
